id	storage	aliases	pages	function	preloads
67	lazy	8	1	row_sound_loopback	-
68	lazy	8	1	row_sound_mute	-
69	lazy	8	1	row_pref_clear	-
70	lazy	4	1	row_pref_tips	-
71	lazy	2	1	scmd_clear	-
72	lazy	2	1	scmd_disconnect	-
73	lazy	2	1	scmd_buymenu	-
74	lazy	2	1	scmd_teammenu	-
75	lazy	2	1	scmd_switchhands	-
76	lazy	4	1	scmd_noclip	-
77	lazy	4	1	scmd_rethrow	-
78	lazy	4	1	scmd_bot_place	-
79	lazy	4	1	scmd_bot_clear	-
80	lazy	4	1	scmd_round_restart	-
81	lazy	4	1	scmd_warmup_end	-
82	lazy	2	1	scmd_showpos_once	-
83	lazy	2	1	scmd_poscopy	-
84	lazy	4	1	scmd_smoke_clear	-
85	lazy	4	1	scmd_heal	-
86	lazy	2	1	scmd_kill	-
87	lazy	4	1	scmd_bot_add	-
88	lazy	4	1	scmd_bot_add_t	-
89	lazy	4	1	scmd_bot_add_ct	-
90	lazy	4	1	scmd_bot_kill	-
91	lazy	4	1	scmd_i_bot_all	-
92	lazy	4	1	scmd_i_bot_pistols	-
93	lazy	4	1	scmd_i_bot_snipers	-
94	lazy	4	1	scmd_i_bot_knives	-
95	lazy	2	1	scmd_demo_pause	-
96	lazy	2	1	scmd_i_demo_pause	-
97	lazy	2	1	scmd_i_demo_resume	-
98	lazy	2	1	scmd_i_demo_step	-
99	lazy	2	1	scmd_i_demo_ui	-
100	lazy	2	1	scmd_demo_quarter	-
101	lazy	2	1	scmd_demo_half	-
102	lazy	2	1	scmd_demo_normal	-
103	lazy	2	1	scmd_demo_double	-
104	lazy	2	1	scmd_demo_quad	-
105	lazy	2	1	scmd_i_demo_info	-
106	lazy	2	1	scmd_i_demo_list	-
107	lazy	2	1	scmd_i_demo_list2	-
108	lazy	2	1	scmd_i_key_list	-
109	lazy	4	1	scmd_i_write_keys	-
110	lazy	4	1	scmd_i_write_config	-
111	lazy	2	1	scmd_i_differences	-
112	lazy	2	1	scmd_i_changed	-
113	lazy	4	1	scmd_i_export	-
114	lazy	4	1	scmd_i_reload_custom2	-
115	lazy	2	1	scmd_reload	-
116	lazy	2	1	scmd_i_maps	-
117	lazy	2	1	scmd_i_timeleft	-
118	lazy	2	1	scmd_i_pause	-
119	lazy	2	1	scmd_i_unpause	-
120	lazy	2	1	scmd_i_swapteams	-
121	lazy	2	1	scmd_i_scramble	-
122	lazy	2	1	scmd_i_workshop	-
123	lazy	4	1	a_volume_0	-
124	lazy	4	1	a_volume_25	-
125	lazy	4	1	a_volume_50	-
126	lazy	4	1	a_volume_75	-
127	lazy	4	1	a_volume_100	-
128	lazy	4	1	a_menu_music_0	-
129	lazy	4	1	a_menu_music_25	-
130	lazy	4	1	a_menu_music_50	-
131	lazy	4	1	a_menu_music_100	-
132	lazy	4	1	a_mvp_0	-
133	lazy	4	1	a_mvp_25	-
134	lazy	4	1	a_mvp_50	-
135	lazy	4	1	a_mvp_100	-
136	lazy	4	1	a_tensec_0	-
137	lazy	4	1	a_tensec_25	-
138	lazy	4	1	a_tensec_50	-
139	lazy	4	1	a_tensec_100	-
140	lazy	4	1	a_cross_style_0	-
141	lazy	4	1	a_cross_style_1	-
142	lazy	4	1	a_cross_style_2	-
143	lazy	4	1	a_cross_style_3	-
144	lazy	4	1	a_cross_style_4	-
145	lazy	4	1	a_cross_style_5	-
146	lazy	4	1	a_cross_size_1	-
147	lazy	4	1	a_cross_size_2	-
148	lazy	4	1	a_cross_size_3	-
149	lazy	4	1	a_cross_size_4	-
150	lazy	4	1	a_cross_size_5	-
151	lazy	4	1	a_cross_thick_05	-
152	lazy	4	1	a_cross_thick_1	-
153	lazy	4	1	a_cross_thick_15	-
154	lazy	4	1	a_cross_thick_2	-
155	lazy	4	1	a_cross_gap_m3	-
156	lazy	4	1	a_cross_gap_m1	-
157	lazy	4	1	a_cross_gap_0	-
158	lazy	4	1	a_cross_gap_1	-
159	lazy	4	1	a_cross_gap_3	-
160	lazy	4	1	a_cross_color_1	-
161	lazy	4	1	a_cross_color_2	-
162	lazy	4	1	a_cross_color_3	-
163	lazy	4	1	a_cross_color_4	-
164	lazy	4	1	a_cross_color_5	-
165	lazy	4	1	a_sniper_width_1	-
166	lazy	4	1	a_sniper_width_2	-
167	lazy	4	1	a_sniper_width_3	-
168	lazy	4	1	a_sniper_width_4	-
169	lazy	4	1	a_view_fov_54	-
170	lazy	4	1	a_view_fov_60	-
171	lazy	4	1	a_view_fov_68	-
172	lazy	4	1	a_view_preset_1	-
173	lazy	4	1	a_view_preset_2	-
174	lazy	4	1	a_view_preset_3	-
175	lazy	4	1	scmd_give_ak47	-
176	lazy	4	1	scmd_give_m4a4	-
177	lazy	4	1	scmd_give_m4a1s	-
178	lazy	4	1	scmd_give_galilar	-
179	lazy	4	1	scmd_give_famas	-
180	lazy	4	1	scmd_give_aug	-
181	lazy	4	1	scmd_give_sg553	-
182	lazy	4	1	scmd_give_awp	-
183	lazy	4	1	scmd_give_ssg08	-
184	lazy	4	1	scmd_give_g3sg1	-
185	lazy	4	1	scmd_give_scar20	-
186	lazy	4	1	scmd_give_mac10	-
187	lazy	4	1	scmd_give_mp9	-
188	lazy	4	1	scmd_give_mp7	-
189	lazy	4	1	scmd_give_mp5sd	-
190	lazy	4	1	scmd_give_ump45	-
191	lazy	4	1	scmd_give_p90	-
192	lazy	4	1	scmd_give_bizon	-
193	lazy	4	1	scmd_give_nova	-
194	lazy	4	1	scmd_give_xm1014	-
195	lazy	4	1	scmd_give_mag7	-
196	lazy	4	1	scmd_give_sawedoff	-
197	lazy	4	1	scmd_give_m249	-
198	lazy	4	1	scmd_give_negev	-
199	lazy	4	1	scmd_give_glock	-
200	lazy	4	1	scmd_give_usps	-
201	lazy	4	1	scmd_give_p2000	-
202	lazy	4	1	scmd_give_p250	-
203	lazy	4	1	scmd_give_elite	-
204	lazy	4	1	scmd_give_fiveseven	-
205	lazy	4	1	scmd_give_tec9	-
206	lazy	4	1	scmd_give_cz75	-
207	lazy	4	1	scmd_give_deagle	-
208	lazy	4	1	scmd_give_revolver	-
209	lazy	4	1	scmd_give_he	-
210	lazy	4	1	scmd_give_flash	-
211	lazy	4	1	scmd_give_smoke	-
212	lazy	4	1	scmd_give_molotov	-
213	lazy	4	1	scmd_give_inc	-
214	lazy	4	1	scmd_give_decoy	-
215	lazy	4	1	scmd_give_zeus	-
216	lazy	4	1	scmd_give_kevlar	-
217	lazy	4	1	scmd_give_assaultsuit	-
218	lazy	4	1	scmd_give_defuser	-
219	lazy	4	1	scmd_give_knife	-
220	lazy	4	1	scmd_give_c4	-
221	lazy	4	1	scmd_give_healthshot	-
222	lazy	4	1	scmd_give_ammo	-
223	lazy	10	1	scmd_i_pack_ak	-
224	lazy	10	1	scmd_i_pack_m4s	-
225	lazy	10	1	scmd_i_pack_m4	-
226	lazy	6	1	scmd_i_pack_awp	-
227	lazy	9	1	scmd_i_pack_nades	-
228	lazy	25	1	scmd_practice_standard	-
229	lazy	29	1	scmd_practice_grenade	-
230	lazy	29	1	scmd_practice_aim	-
231	lazy	26	1	scmd_practice_bot	-
232	lazy	20	1	scmd_practice_minimal	-
233	lazy	3	1	scmd_i_quick_fps	-
234	lazy	3	1	scmd_i_quick_impacts	-
235	lazy	3	1	scmd_i_quick_trajectory	-
236	lazy	3	1	scmd_i_quick_showpos	-
237	lazy	3	1	scmd_i_practice_timescale	-
238	lazy	3	1	scmd_i_practice_trajectory	-
239	lazy	3	1	scmd_i_practice_impacts	-
240	lazy	3	1	scmd_i_practice_ammo	-
241	lazy	3	1	scmd_i_practice_god	-
242	lazy	3	1	scmd_i_bots_stop	-
243	lazy	3	1	scmd_i_bots_mimic	-
244	lazy	3	1	scmd_i_demo_speed	-
245	lazy	3	1	scmd_i_display_fps	-
246	lazy	3	1	scmd_i_display_hud	-
247	lazy	3	1	scmd_i_display_showpos	-
248	lazy	3	1	scmd_i_display_impacts	-
249	lazy	3	1	scmd_i_display_trajectory	-
250	lazy	4	1	scmd_i_firstperson	-
251	lazy	4	1	scmd_i_thirdperson	-
252	lazy	2	1	scmd_i_radar	-
253	lazy	2	1	scmd_i_net_status	-
254	lazy	2	1	scmd_i_net_channels	-
255	lazy	2	1	scmd_i_status	-
256	lazy	2	1	scmd_i_ticktiming	-
257	lazy	3	1	scmd_i_crosshair_toggle	-
258	lazy	3	1	scmd_i_cross_style	-
259	lazy	3	1	scmd_i_cross_size	-
260	lazy	3	1	scmd_i_cross_thick	-
261	lazy	3	1	scmd_i_cross_gap	-
262	lazy	3	1	scmd_i_cross_color	-
263	lazy	3	1	scmd_i_cross_sniper	-
264	lazy	3	1	scmd_i_cross_dot	-
265	lazy	3	1	scmd_i_cross_outline	-
266	lazy	3	1	scmd_i_cross_t	-
267	lazy	3	1	scmd_i_view_fov	-
268	lazy	3	1	scmd_i_view_preset	-
269	lazy	3	1	scmd_i_sound_volume	-
270	lazy	3	1	scmd_i_sound_menu_music	-
271	lazy	3	1	scmd_i_sound_mvp	-
272	lazy	3	1	scmd_i_sound_tensec	-
273	lazy	3	1	scmd_i_sound_voice	-
274	lazy	3	1	scmd_i_sound_loopback	-
275	lazy	3	1	scmd_i_sound_mute	-
276	lazy	10	1	scmd_pref_clear	-
277	lazy	5	1	scmd_pref_tips	-
278	lazy	3	1	scmd_pref_reset	-
279	lazy	39	2	scmd_menu	0,1
280	lazy	43	2	scmd_quick	0,1,33,34,35,36
281	lazy	39	2	scmd_commands	0,1
282	lazy	31	1	scmd_weapons	0,1
283	lazy	20	1	scmd_weapons_rifle	0,1
284	lazy	14	1	scmd_weapons_sniper	0,1
285	lazy	20	1	scmd_weapons_smg	0,1
286	lazy	14	1	scmd_weapons_shotgun	0,1
287	lazy	10	1	scmd_weapons_mg	0,1
288	lazy	26	1	scmd_weapons_pistol	0,1
289	lazy	18	1	scmd_weapons_grenade	0,1
290	lazy	14	1	scmd_weapons_gear	0,1
291	lazy	12	1	scmd_weapons_special	0,1
292	lazy	102	3	scmd_weapons_all	0,1
293	lazy	16	1	scmd_weapons_pack	0,1
294	lazy	2	1	scmd_custom_empty	-
295	lazy	27	1	scmd_custom_menu	0,1
296	lazy	7	1	scmd_custom_help	0,1
297	lazy	23	1	scmd_practice	0,1
298	lazy	35	2	scmd_practice_tools	0,1,37,38,39,40,41
299	lazy	32	1	scmd_bots	0,1,42,43
300	lazy	25	1	scmd_demo	0,1,44
301	lazy	27	1	scmd_map	0,1
302	lazy	6	1	scmd_map_help	0,1
303	lazy	6	1	scmd_connect_help	0,1
304	lazy	29	1	scmd_display	0,1,45,46,47,48,49
305	lazy	14	1	scmd_display_net	0,1
306	lazy	31	2	scmd_crosshair_menu	0,1,50,51,52,53,54,55,56
307	lazy	15	1	scmd_crosshair_extras	0,1,57,58,59
308	lazy	12	1	scmd_viewmodel	0,1,60,61
309	lazy	27	1	scmd_sound	0,1,62,63,64,65,66,67,68
310	lazy	33	1	scmd_cfg	0,1
311	lazy	6	1	scmd_exec_help	0,1
312	lazy	6	1	scmd_find_help	0,1
313	lazy	14	1	scmd_preferences	0,1,69,70
314	lazy	6	1	scmd_about	0,1
315	lazy	17	1	scmd_bind	0,1
316	lazy	56	2	scmd_bind_preset	0,1
317	lazy	23	1	scmd_bind_custom	0,1
318	lazy	7	1	scmd_bind_manual	0,1
319	lazy	274	8	scmd_bind_key	0,1
320	lazy	8	1	scmd_cmd_cfg	0,1
321	lazy	7	1	scmd_cmd_bind	0,1
322	lazy	7	1	scmd_cmd_map	0,1
323	lazy	7	1	scmd_cmd_game	0,1
324	lazy	7	1	scmd_cmd_practice	0,1
325	lazy	7	1	scmd_cmd_bot	0,1
326	lazy	7	1	scmd_cmd_weapon	0,1
327	lazy	7	1	scmd_cmd_demo	0,1
328	lazy	7	1	scmd_cmd_display	0,1
329	lazy	7	1	scmd_cmd_cross	0,1
330	lazy	7	1	scmd_cmd_sound	0,1
331	lazy	6	1	scmd_cmd_chat	0,1
332	lazy	7	1	scmd_cmd_net	0,1
333	lazy	7	1	scmd_cmd_capture	0,1
334	lazy	7	1	scmd_cmd_workshop	0,1
335	lazy	7	1	scmd_cmd_server	0,1
336	lazy	2	1	scmd_h_1	-
337	lazy	2	1	scmd_h_2	-
338	lazy	2	1	scmd_h_3	-
339	lazy	2	1	scmd_h_4	-
340	lazy	2	1	scmd_h_5	-
341	lazy	2	1	scmd_h_6	-
342	lazy	2	1	scmd_h_7	-
343	lazy	2	1	scmd_h_8	-
344	lazy	2	1	scmd_h_9	-
345	lazy	2	1	scmd_h_10	-
346	lazy	2	1	scmd_h_11	-
347	lazy	2	1	scmd_h_12	-
348	lazy	2	1	scmd_h_13	-
349	lazy	2	1	scmd_h_14	-
350	lazy	2	1	scmd_h_15	-
351	lazy	2	1	scmd_h_16	-
352	lazy	2	1	scmd_h_17	-
353	lazy	2	1	scmd_h_18	-
354	lazy	2	1	scmd_h_19	-
355	lazy	2	1	scmd_h_20	-
356	lazy	2	1	scmd_h_21	-
357	lazy	2	1	scmd_h_22	-
358	lazy	2	1	scmd_h_23	-
359	lazy	2	1	scmd_h_24	-
360	lazy	2	1	scmd_h_25	-
361	lazy	2	1	scmd_h_26	-
362	lazy	2	1	scmd_h_27	-
363	lazy	2	1	scmd_h_28	-
364	lazy	2	1	scmd_h_29	-
365	lazy	2	1	scmd_h_30	-
366	lazy	2	1	scmd_h_31	-
367	lazy	2	1	scmd_h_32	-
368	lazy	2	1	scmd_h_33	-
369	lazy	2	1	scmd_h_34	-
370	lazy	2	1	scmd_h_35	-
371	lazy	2	1	scmd_h_36	-
372	lazy	2	1	scmd_h_37	-
373	lazy	2	1	scmd_h_38	-
374	lazy	2	1	scmd_h_39	-
375	lazy	2	1	scmd_h_40	-
376	lazy	2	1	scmd_h_41	-
377	lazy	2	1	scmd_h_42	-
378	lazy	2	1	scmd_h_43	-
379	lazy	2	1	scmd_h_44	-
380	lazy	2	1	scmd_h_45	-
381	lazy	2	1	scmd_h_46	-
382	lazy	2	1	scmd_h_47	-
383	lazy	2	1	scmd_h_48	-
384	lazy	2	1	scmd_h_49	-
385	lazy	2	1	scmd_h_50	-
386	lazy	2	1	scmd_h_51	-
387	lazy	2	1	scmd_h_52	-
388	lazy	2	1	scmd_h_53	-
389	lazy	2	1	scmd_h_54	-
390	lazy	2	1	scmd_h_55	-
391	lazy	2	1	scmd_h_56	-
392	lazy	2	1	scmd_h_57	-
393	lazy	2	1	scmd_h_58	-
394	lazy	2	1	scmd_h_59	-
395	lazy	2	1	scmd_h_60	-
396	lazy	2	1	scmd_h_61	-
397	lazy	2	1	scmd_h_62	-
398	lazy	2	1	scmd_h_63	-
399	lazy	2	1	scmd_h_64	-
400	lazy	2	1	scmd_h_65	-
401	lazy	2	1	scmd_h_66	-
402	lazy	2	1	scmd_h_67	-
403	lazy	2	1	scmd_h_68	-
404	lazy	2	1	scmd_h_69	-
405	lazy	2	1	scmd_h_70	-
406	lazy	2	1	scmd_h_71	-
407	lazy	2	1	scmd_h_72	-
408	lazy	2	1	scmd_h_73	-
409	lazy	2	1	scmd_h_74	-
410	lazy	2	1	scmd_h_75	-
411	lazy	2	1	scmd_h_76	-
412	lazy	2	1	scmd_h_77	-
413	lazy	2	1	scmd_h_78	-
414	lazy	2	1	scmd_h_79	-
415	lazy	2	1	scmd_h_80	-
416	lazy	2	1	scmd_h_81	-
417	lazy	2	1	scmd_h_82	-
418	lazy	2	1	scmd_h_83	-
419	lazy	2	1	scmd_h_84	-
420	lazy	2	1	scmd_h_85	-
421	lazy	2	1	scmd_h_86	-
422	lazy	2	1	scmd_h_87	-
423	lazy	2	1	scmd_h_88	-
424	lazy	2	1	scmd_h_89	-
425	lazy	2	1	scmd_h_90	-
426	lazy	2	1	scmd_h_91	-
427	lazy	2	1	scmd_h_92	-
428	lazy	2	1	scmd_h_93	-
429	lazy	2	1	scmd_h_94	-
430	lazy	2	1	scmd_h_95	-
431	lazy	2	1	scmd_h_96	-
432	lazy	2	1	scmd_h_97	-
433	lazy	2	1	scmd_h_98	-
434	lazy	2	1	scmd_h_99	-
435	lazy	2	1	scmd_h_100	-
436	lazy	2	1	scmd_h_101	-
437	lazy	2	1	scmd_h_102	-
438	lazy	2	1	scmd_h_103	-
439	lazy	2	1	scmd_h_104	-
440	lazy	2	1	scmd_h_105	-
441	lazy	2	1	scmd_h_106	-
442	lazy	2	1	scmd_h_107	-
443	lazy	2	1	scmd_h_108	-
444	lazy	2	1	scmd_h_109	-
445	lazy	2	1	scmd_h_110	-
446	lazy	2	1	scmd_h_111	-
447	lazy	2	1	scmd_h_112	-
448	lazy	2	1	scmd_h_113	-
449	lazy	2	1	scmd_h_114	-
450	lazy	2	1	scmd_h_115	-
451	lazy	2	1	scmd_h_116	-
452	lazy	2	1	scmd_h_117	-
453	lazy	2	1	scmd_h_118	-
454	lazy	2	1	scmd_h_119	-
455	lazy	2	1	scmd_h_120	-
456	lazy	2	1	scmd_h_121	-
457	lazy	2	1	scmd_h_122	-
458	lazy	2	1	scmd_h_123	-
459	lazy	2	1	scmd_h_124	-
460	lazy	2	1	scmd_h_125	-
461	lazy	2	1	scmd_h_126	-
462	lazy	2	1	scmd_h_127	-
463	lazy	2	1	scmd_h_128	-
464	lazy	2	1	scmd_h_129	-
465	lazy	2	1	scmd_h_130	-
466	lazy	2	1	scmd_h_131	-
467	lazy	2	1	scmd_h_132	-
468	lazy	2	1	scmd_h_133	-
469	lazy	2	1	scmd_h_134	-
470	lazy	2	1	scmd_h_135	-
471	lazy	2	1	scmd_h_136	-
472	lazy	2	1	scmd_h_137	-
473	lazy	2	1	scmd_h_138	-
474	lazy	2	1	scmd_h_139	-
475	lazy	2	1	scmd_h_140	-
476	lazy	2	1	scmd_h_141	-
477	lazy	2	1	scmd_h_142	-
478	lazy	2	1	scmd_h_143	-
479	lazy	2	1	scmd_h_144	-
480	lazy	2	1	scmd_h_145	-
481	lazy	2	1	scmd_h_146	-
482	lazy	2	1	scmd_h_147	-
483	lazy	2	1	scmd_h_148	-
484	lazy	2	1	scmd_h_149	-
485	lazy	2	1	scmd_h_150	-
486	lazy	2	1	scmd_h_151	-
487	lazy	2	1	scmd_h_152	-
488	lazy	2	1	scmd_h_153	-
489	lazy	2	1	scmd_h_154	-
490	lazy	2	1	scmd_h_155	-
491	lazy	2	1	scmd_h_156	-
492	lazy	2	1	scmd_h_157	-
493	lazy	2	1	scmd_h_158	-
494	lazy	2	1	scmd_h_159	-
495	lazy	2	1	scmd_h_160	-
496	lazy	2	1	scmd_h_161	-
497	lazy	2	1	scmd_h_162	-
498	lazy	2	1	scmd_h_163	-
499	lazy	2	1	scmd_h_164	-
500	lazy	2	1	scmd_h_165	-
501	lazy	2	1	scmd_h_166	-
502	lazy	2	1	scmd_h_167	-
503	lazy	2	1	scmd_h_168	-
504	lazy	2	1	scmd_h_169	-
505	lazy	2	1	scmd_h_170	-
506	lazy	2	1	scmd_h_171	-
507	lazy	2	1	scmd_h_172	-
508	lazy	2	1	scmd_h_173	-
509	lazy	2	1	scmd_h_174	-
510	lazy	2	1	scmd_h_175	-
511	lazy	2	1	scmd_h_176	-
512	lazy	2	1	scmd_h_177	-
513	lazy	2	1	scmd_h_178	-
514	lazy	2	1	scmd_h_179	-
515	lazy	2	1	scmd_h_180	-
516	lazy	2	1	scmd_h_181	-
517	lazy	2	1	scmd_h_182	-
518	lazy	2	1	scmd_h_183	-
519	lazy	2	1	scmd_h_184	-
520	lazy	2	1	scmd_h_185	-
521	lazy	2	1	scmd_h_186	-
522	lazy	2	1	scmd_h_187	-
523	lazy	2	1	scmd_h_188	-
524	lazy	2	1	scmd_h_189	-
525	lazy	2	1	scmd_h_190	-
526	lazy	2	1	scmd_h_191	-
527	lazy	2	1	scmd_h_192	-
528	lazy	2	1	scmd_h_193	-
529	lazy	2	1	scmd_h_194	-
530	lazy	2	1	scmd_h_195	-
531	lazy	2	1	scmd_h_196	-
532	lazy	2	1	scmd_h_197	-
533	lazy	2	1	scmd_h_198	-
534	lazy	2	1	scmd_h_199	-
535	lazy	2	1	scmd_h_200	-
536	lazy	2	1	scmd_h_201	-
537	lazy	2	1	scmd_h_202	-
538	lazy	2	1	scmd_h_203	-
539	lazy	2	1	scmd_h_204	-
540	lazy	2	1	scmd_h_205	-
541	lazy	2	1	scmd_h_206	-
542	lazy	2	1	scmd_h_207	-
543	lazy	2	1	scmd_h_208	-
544	lazy	2	1	scmd_h_209	-
545	lazy	2	1	scmd_h_210	-
546	lazy	2	1	scmd_h_211	-
547	lazy	2	1	scmd_h_212	-
548	lazy	2	1	scmd_h_213	-
549	lazy	2	1	scmd_h_214	-
550	lazy	2	1	scmd_h_215	-
551	lazy	2	1	scmd_h_216	-
552	lazy	2	1	scmd_h_217	-
553	lazy	2	1	scmd_h_218	-
554	lazy	2	1	scmd_h_219	-
555	lazy	2	1	scmd_h_220	-
556	lazy	2	1	scmd_h_221	-
557	lazy	2	1	scmd_h_222	-
558	lazy	2	1	scmd_h_223	-
559	lazy	2	1	scmd_h_224	-
560	lazy	2	1	scmd_h_225	-
561	lazy	2	1	scmd_h_226	-
562	lazy	2	1	scmd_h_227	-
563	lazy	2	1	scmd_h_228	-
564	lazy	2	1	scmd_h_229	-
565	lazy	2	1	scmd_h_230	-
566	lazy	2	1	scmd_h_231	-
567	lazy	2	1	scmd_h_232	-
568	lazy	2	1	scmd_h_233	-
569	lazy	2	1	scmd_h_234	-
570	lazy	2	1	scmd_h_235	-
571	lazy	2	1	scmd_h_236	-
572	lazy	2	1	scmd_h_237	-
573	lazy	2	1	scmd_h_238	-
574	lazy	2	1	scmd_h_239	-
575	lazy	2	1	scmd_h_240	-
576	lazy	2	1	scmd_h_241	-
577	lazy	2	1	scmd_h_242	-
578	lazy	2	1	scmd_h_243	-
579	lazy	2	1	scmd_h_244	-
580	lazy	2	1	scmd_h_245	-
581	lazy	2	1	scmd_h_246	-
582	lazy	2	1	scmd_h_247	-
583	lazy	2	1	scmd_h_248	-
584	lazy	2	1	scmd_h_249	-
585	lazy	2	1	scmd_h_250	-
586	lazy	2	1	scmd_h_251	-
587	lazy	2	1	scmd_h_252	-
588	lazy	2	1	scmd_h_253	-
589	lazy	2	1	scmd_h_254	-
590	lazy	2	1	scmd_h_255	-
591	lazy	2	1	scmd_h_256	-
592	lazy	2	1	scmd_h_257	-
593	lazy	2	1	scmd_h_258	-
594	lazy	2	1	scmd_h_259	-
595	lazy	2	1	scmd_h_260	-
596	lazy	2	1	scmd_h_261	-
597	lazy	2	1	scmd_h_262	-
598	lazy	2	1	scmd_h_263	-
599	lazy	2	1	scmd_h_264	-
600	lazy	2	1	scmd_h_265	-
601	lazy	2	1	scmd_h_266	-
602	lazy	2	1	scmd_h_267	-
603	lazy	6	1	scmd_help_help	0,1
604	lazy	2	1	scmd_h_268	-
605	lazy	2	1	scmd_h_269	-
606	lazy	2	1	scmd_h_270	-
607	lazy	2	1	scmd_h_271	-
608	lazy	2	1	scmd_h_272	-
609	lazy	2	1	scmd_h_273	-
610	lazy	2	1	scmd_h_274	-
611	lazy	2	1	scmd_h_275	-
612	lazy	2	1	scmd_h_276	-
613	lazy	2	1	scmd_h_277	-
614	lazy	2	1	scmd_h_278	-
615	lazy	2	1	scmd_h_279	-
616	lazy	2	1	scmd_h_280	-
617	lazy	2	1	scmd_h_281	-
618	lazy	2	1	scmd_h_282	-
619	lazy	2	1	scmd_h_283	-
620	lazy	2	1	scmd_h_284	-
621	lazy	2	1	scmd_h_285	-
622	lazy	2	1	scmd_h_286	-
623	lazy	2	1	scmd_h_287	-
624	lazy	2	1	scmd_h_288	-
625	lazy	2	1	scmd_h_289	-
626	lazy	2	1	scmd_h_290	-
627	lazy	2	1	scmd_h_291	-
628	lazy	2	1	scmd_h_292	-
629	lazy	2	1	scmd_h_293	-
630	lazy	2	1	scmd_h_294	-
631	lazy	2	1	scmd_h_295	-
632	lazy	2	1	scmd_h_296	-
633	lazy	2	1	scmd_h_297	-
634	lazy	2	1	scmd_h_298	-
635	lazy	2	1	scmd_h_299	-
636	lazy	2	1	scmd_h_300	-
637	lazy	2	1	scmd_h_301	-
638	lazy	2	1	scmd_h_302	-
639	lazy	2	1	scmd_h_303	-
640	lazy	2	1	scmd_h_304	-
641	lazy	2	1	scmd_h_305	-
642	lazy	2	1	scmd_h_306	-
643	lazy	2	1	scmd_h_307	-
644	lazy	2	1	scmd_h_308	-
645	lazy	2	1	scmd_h_309	-
646	lazy	2	1	scmd_h_310	-
647	lazy	2	1	scmd_h_311	-
648	lazy	2	1	scmd_h_312	-
649	lazy	2	1	scmd_h_313	-
650	lazy	2	1	scmd_h_314	-
651	lazy	2	1	scmd_h_315	-
652	lazy	2	1	scmd_h_316	-
653	lazy	2	1	scmd_h_317	-
654	lazy	2	1	scmd_h_318	-
655	lazy	2	1	scmd_h_319	-
656	lazy	2	1	scmd_h_320	-
